age,gender,marital_status,education,monthly_salary,employment_type,years_of_employment,company_type,house_type,monthly_rent,family_size,dependents,school_fees,college_fees,travel_expenses,groceries_utilities,other_monthly_expenses,existing_loans,current_emi_amount,credit_score,bank_balance,emergency_fund,emi_scenario,requested_amount,requested_tenure,emi_eligibility,max_monthly_emi
27.0,Female,Single,Post Graduate,107100.0,Private,2.5,Large Indian,Family,0.0,2,1,0.0,21600.0,6000.0,18600.0,7100.0,No,0.0,761.0,398100.0,102000.0,Vehicle EMI,952000.0,76,Eligible,32280.0
38.0,Female,Married,Graduate,48900.0,Private,2.6,Large Indian,Own,0.0,3,2,0.0,0.0,3600.0,11900.0,9400.0,No,0.0,677.0,144300.0,53200.0,Personal Loan EMI,89000.0,30,Eligible,12000.0
58.0,Female,Married,Graduate,25700.0,Private,33.6,MNC,Rented,7400.0,4,3,0.0,0.0,3800.0,7700.0,4400.0,Yes,7000.0,784.0,73900.0,35400.0,Education EMI,468000.0,41,Not_Eligible,500.0
48.0,Male,Married,Graduate,86200.0,Government,1.8,Startup,Rented,21300.0,4,3,9200.0,0.0,8500.0,17200.0,9300.0,Yes,24300.0,709.0,344800.0,195700.0,Education EMI,175000.0,6,Not_Eligible,500.0
38,Female,Married,Graduate,48300.0,Private,7.0,Large Indian,Own,0.0,3,2,14200.0,0.0,2600.0,10200.0,4100.0,Yes,10100.0,726.0,242000.0,90900.0,Personal Loan EMI,804000.0,53,Not_Eligible,2485.0
38,Male,Married,Graduate,18000.0,Private,2.6,MNC,Own,0.0,3,2,0.0,0.0,1100.0,3400.0,2200.0,No,0.0,616.0,11800.0,3600.0,Personal Loan EMI,538000.0,18,Not_Eligible,3616.0
48.0,Female,Married,High School,86800.0,Government,1.4,Mid-size,Rented,26800.0,5,4,0.0,0.0,6600.0,14500.0,9700.0,No,0.0,777.0,172000.0,85400.0,Education EMI,381000.0,8,Not_Eligible,14016.0
32.0,Female,Married,High School,74000.0,Government,7.9,MNC,Family,0.0,4,3,0.0,0.0,9200.0,14700.0,10100.0,No,0.0,850.0,477200.0,164800.0,Home Appliances EMI,82000.0,20,Eligible,29040.0
48.0,Male,Married,Professional,89100.0,Private,23.6,MNC,Family,0.0,3,2,10400.0,18300.0,8400.0,25900.0,10000.0,Yes,24300.0,712.0,560500.0,193900.0,Vehicle EMI,512000.0,55,Not_Eligible,500.0
27,Male,Married,Post Graduate,72000.0,Private,0.8,MNC,Family,0.0,4,3,0.0,0.0,4000.0,19700.0,10900.0,No,0.0,843.0,208100.0,65200.0,Vehicle EMI,493000.0,67,Eligible,17952.0
38.0,Female,Married,Graduate,49300.0,Government,0.8,MNC,Family,0.0,4,3,10600.0,0.0,3300.0,14300.0,8300.0,No,0.0,750.0,366600.0,147800.0,Personal Loan EMI,706000.0,21,Not_Eligible,8448.0
38,Male,Married,Graduate,36800.0,Private,3.1,Large Indian,Rented,6700.0,3,2,2800.0,0.0,5200.0,9500.0,6200.0,No,0.0,643.0,147600.0,66400.0,Vehicle EMI,631000.0,77,Not_Eligible,2560.0
38,Female,Married,Post Graduate,67100.0,Private,14.9,Mid-size,Family,0.0,2,1,0.0,5600.0,4300.0,10500.0,3700.0,Yes,17800.0,643.0,297000.0,123000.0,Personal Loan EMI,746000.0,19,Not_Eligible,7056.0
48.0,Female,Married,Graduate,56400.0,Private,3.7,Small,Rented,16500.0,3,2,0.0,0.0,4700.0,11200.0,10800.0,No,0.0,651.0,114300.0,37100.0,Vehicle EMI,1131000.0,18,Not_Eligible,6600.0
48,Female,Single,Post Graduate,33900.0,Private,3.6,Large Indian,Rented,9700.0,3,2,0.0,14100.0,3000.0,8500.0,5000.0,Yes,7000.0,648.0,257100.0,122100.0,E-commerce Shopping EMI,99000.0,17,Not_Eligible,500.0
32.0,Male,Married,Professional,123900.0,Private,10.0,Small,Family,23974.0,3,2,0.0,5300.0,17800.0,36300.0,16200.0,No,0.0,752.0,729600.0,168800.0,E-commerce Shopping EMI,131000.0,7,Eligible,28980.0
48.0,Female,Married,High School,23900.0,Private,15.5,Large Indian,Own,0.0,3,2,3600.0,0.0,3000.0,4700.0,1700.0,No,0.0,671.0,183700.0,41700.0,Home Appliances EMI,23000.0,12,Eligible,5995.0
38,Male,Married,High School,45300.0,Private,0.5,Mid-size,Rented,13200.0,5,4,0.0,0.0,5900.0,12200.0,6900.0,Yes,10900.0,646.0,109100.0,41100.0,Education EMI,453000.0,47,Not_Eligible,500.0
48.0,Male,Married,Post Graduate,50600.0,Private,18.8,Large Indian,Rented,14700.0,4,3,0.0,0.0,5400.0,14800.0,4800.0,No,0.0,712.0,240100.0,117000.0,Education EMI,341000.0,45,Not_Eligible,5450.0
48.0,Male,Single,Professional,144300.0,Private,26.0,Startup,Family,0.0,3,2,8700.0,0.0,19100.0,34000.0,23800.0,No,0.0,690.0,327000.0,189600.0,Home Appliances EMI,55000.0,31,Eligible,29350.0
48.0,Male,Married,Graduate,53100.0,Government,12.2,Large Indian,Rented,17500.0,3,2,0.0,0.0,6500.0,13700.0,9200.0,Yes,14500.0,1200.0,223500.0,80700.0,Vehicle EMI,202000.0,14,Not_Eligible,500.0
32.0,Female,Married,Professional,43400.0,Private,1.6,Large Indian,Family,0.0,4,3,0.0,0.0,6400.0,8100.0,3000.0,Yes,7200.0,738.0,181000.0,99000.0,Home Appliances EMI,75000.0,7,Not_Eligible,6545.0
27.0,Male,Single,Graduate,20000.0,Private,2.6,Startup,Own,0.0,3,2,2100.0,0.0,2600.0,3200.0,3900.0,Yes,4900.0,546.0,114800.0,49100.0,E-commerce Shopping EMI,68000.0,10,Not_Eligible,577.5
48.0,Male,Married,Professional,38400.0,Private,9.4,Startup,Rented,6900.0,3,2,2900.0,0.0,3500.0,7700.0,6400.0,No,0.0,716.0,157500.0,79500.0,E-commerce Shopping EMI,32000.0,5,Not_Eligible,5500.0
27.0,Female,Married,High School,38700.0,Private,5.0,MNC,Rented,6800.0,2,1,2200.0,0.0,3600.0,7600.0,3000.0,No,0.0,728.0,132900.0,73600.0,Education EMI,113000.0,23,Eligible,7750.0
38,Male,Married,High School,52000.0,Government,9.7,Startup,Rented,7900.0,3,2,0.0,0.0,7700.0,12100.0,3800.0,Yes,6100.0,662.0,27000.0,8700.0,Personal Loan EMI,573000.0,54,Not_Eligible,4435.2
32.0,Female,Married,Graduate,113800.0,Private,4.6,Large Indian,Rented,20500.0,5,4,2900.0,0.0,6300.0,23400.0,20500.0,No,0.0,645.0,882200.0,395600.0,Education EMI,334000.0,16,Not_Eligible,17688.0
38.0,Female,Single,Post Graduate,61800.0,Private,2.5,MNC,Rented,15800.0,2,1,0.0,0.0,8900.0,9300.0,7600.0,No,0.0,645.0,438500.0,154600.0,Education EMI,111000.0,30,Eligible,8888.0
48.0,Female,Married,Graduate,52000.0,Private,4.7,Startup,Own,0.0,3,2,15000.0,18900.0,6100.0,11300.0,7600.0,Yes,9500.0,622.0,119400.0,38900.0,Education EMI,252000.0,19,Not_Eligible,500.0
32.0,Male,Single,Post Graduate,65700.0,Private,1.0,Large Indian,Own,0.0,1,0,0.0,0.0,7300.0,14400.0,9800.0,Yes,15400.0,627.0,284800.0,125100.0,E-commerce Shopping EMI,163000.0,8,Not_Eligible,5264.0
